Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 12 (feature -> ID ABRE_PARENTESE error FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES expr FECHA_CHAVES PONTOEVIRGULA .)


state 141

    (23) expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE . expr_list FECHA_PARENTESE
    (18) expr_list -> . expr_list VIRGULA expr
    (19) expr_list -> . expr
    (20) expr_list -> . epsilon
    (21) expr_list -> . expr_list VIRGULA error
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL
    (63) epsilon -> .

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56
    FECHA_PARENTESE reduce using rule 63 (epsilon -> .)
    VIRGULA         reduce using rule 63 (epsilon -> .)

    expr                           shift and go to state 89
    expr_list                      shift and go to state 150
    epsilon                        shift and go to state 90

state 142

    (24) expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .

    PONTOEVIRGULA   reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    ARROBA          reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    PONTO           reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MAIS         reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENOS        reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MULT         reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_DIV          reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENOR        reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENORIGUAL   reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_IGUAL        reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    THEN            reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    LOOP            reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OF              reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    VIRGULA         reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FECHA_CHAVES    reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    ELSE            reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    POOL            reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FI              reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    error           reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    IN              reduce using rule 24 (expr -> expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)


state 143

    (27) expr -> IF expr THEN expr ELSE expr . FI
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    FI              shift and go to state 151
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 144

    (34) expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr . expr_id_list IN expr
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr
    (36) expr_id_list -> . expr_id_list VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (37) expr_id_list -> . expr_id_list VIRGULA ID DOISPONTOS TIPO
    (38) expr_id_list -> . epsilon
    (39) expr_id_list -> . error VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (40) expr_id_list -> . error VIRGULA ID DOISPONTOS TIPO
    (63) epsilon -> .

    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70
    error           shift and go to state 135
    IN              reduce using rule 63 (epsilon -> .)
    VIRGULA         reduce using rule 63 (epsilon -> .)

    expr_id_list                   shift and go to state 152
    epsilon                        shift and go to state 134

state 145

    (35) expr -> LET ID DOISPONTOS TIPO expr_id_list IN . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 153

state 146

    (36) expr_id_list -> expr_id_list VIRGULA . ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (37) expr_id_list -> expr_id_list VIRGULA . ID DOISPONTOS TIPO

    ID              shift and go to state 154


state 147

    (39) expr_id_list -> error VIRGULA . ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (40) expr_id_list -> error VIRGULA . ID DOISPONTOS TIPO

    ID              shift and go to state 155


state 148

    (42) expr_case_list -> expr_case_list ID DOISPONTOS . TIPO SETA expr PONTOEVIRGULA
    (44) expr_case_list -> expr_case_list ID DOISPONTOS . TIPO SETA error PONTOEVIRGULA

    TIPO            shift and go to state 156


state 149

    (43) expr_case_list -> ID DOISPONTOS TIPO . SETA expr PONTOEVIRGULA

    SETA            shift and go to state 157


state 150

    (23) expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list . FECHA_PARENTESE
    (18) expr_list -> expr_list . VIRGULA expr
    (21) expr_list -> expr_list . VIRGULA error

    FECHA_PARENTESE shift and go to state 158
    VIRGULA         shift and go to state 113


state 151

    (27) expr -> IF expr THEN expr ELSE expr FI .

    PONTOEVIRGULA   reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    ARROBA          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTO           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_MAIS         reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_MENOS        reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_MULT         reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_DIV          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_MENOR        reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_MENORIGUAL   reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OP_IGUAL        reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHA_PARENTESE reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    VIRGULA         reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHA_CHAVES    reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    error           reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)


state 152

    (34) expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list . IN expr
    (36) expr_id_list -> expr_id_list . VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (37) expr_id_list -> expr_id_list . VIRGULA ID DOISPONTOS TIPO

    IN              shift and go to state 159
    VIRGULA         shift and go to state 146


state 153

    (35) expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    FECHA_PARENTESE reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    THEN            reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    LOOP            reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    OF              reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    VIRGULA         reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    FECHA_CHAVES    reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    ELSE            reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    POOL            reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    FI              reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    error           reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    IN              reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! PONTO           [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_MAIS         [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_MENOS        [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_MULT         [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_DIV          [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_MENOR        [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]
  ! OP_IGUAL        [ reduce using rule 35 (expr -> LET ID DOISPONTOS TIPO expr_id_list IN expr .) ]


state 154

    (36) expr_id_list -> expr_id_list VIRGULA ID . DOISPONTOS TIPO OP_ATRIBUICAO expr
    (37) expr_id_list -> expr_id_list VIRGULA ID . DOISPONTOS TIPO

    DOISPONTOS      shift and go to state 160


state 155

    (39) expr_id_list -> error VIRGULA ID . DOISPONTOS TIPO OP_ATRIBUICAO expr
    (40) expr_id_list -> error VIRGULA ID . DOISPONTOS TIPO

    DOISPONTOS      shift and go to state 161


state 156

    (42) expr_case_list -> expr_case_list ID DOISPONTOS TIPO . SETA expr PONTOEVIRGULA
    (44) expr_case_list -> expr_case_list ID DOISPONTOS TIPO . SETA error PONTOEVIRGULA

    SETA            shift and go to state 162


state 157

    (43) expr_case_list -> ID DOISPONTOS TIPO SETA . expr PONTOEVIRGULA
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 163

state 158

    (23) expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .

    PONTOEVIRGULA   reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    ARROBA          reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    PONTO           reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MAIS         reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENOS        reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MULT         reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_DIV          reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENOR        reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENORIGUAL   reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_IGUAL        reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    THEN            reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    LOOP            reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OF              reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    VIRGULA         reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FECHA_CHAVES    reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    ELSE            reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    POOL            reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FI              reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    error           reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    IN              reduce using rule 23 (expr -> expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)


state 159

    (34) expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 164

state 160

    (36) expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS . TIPO OP_ATRIBUICAO expr
    (37) expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS . TIPO

    TIPO            shift and go to state 165


state 161

    (39) expr_id_list -> error VIRGULA ID DOISPONTOS . TIPO OP_ATRIBUICAO expr
    (40) expr_id_list -> error VIRGULA ID DOISPONTOS . TIPO

    TIPO            shift and go to state 166


state 162

    (42) expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA . expr PONTOEVIRGULA
    (44) expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA . error PONTOEVIRGULA
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    error           shift and go to state 168
    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 167

state 163

    (43) expr_case_list -> ID DOISPONTOS TIPO SETA expr . PONTOEVIRGULA
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    PONTOEVIRGULA   shift and go to state 169
    ARROBA          shift and go to state 62
